1: Fazendo coalescing para mesclar escritas para um mesmo endereço. 
   Considera um buffer infinito. Portanto, não gera latência adicional, pois escreve no writebuffer a custo zero.
   Escrita em um endereço já existente só atualiza o bloco no writebuffer.


../../run-sniper -n 1 -c writethrough --roi -g --perf_model/core/interval_timer/window_size=128,96,64,32 -- ./fft -p 1
[SNIPER] Start
WriteBuffer started!
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running project [ Baseline ]
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
[0] Writing [140720442284672] in coalescing writebuffer...
[0] Writing [6926208] in coalescing writebuffer...
[0] Writing [140720442284608] in coalescing writebuffer...
[0] Writing [5207104] in coalescing writebuffer...
[0] Writing [6926272] in coalescing writebuffer...
[0] Writing [6926336] in coalescing writebuffer...
[0] Writing [6926400] in coalescing writebuffer...
[0] Writing [6926464] in coalescing writebuffer...
[0] Writing [6926528] in coalescing writebuffer...
[0] Writing [6926592] in coalescing writebuffer...
[0] Writing [6926656] in coalescing writebuffer...
[0] Writing [6926848] in coalescing writebuffer...
[0] Writing [6926912] in coalescing writebuffer...
[0] Writing [6926976] in coalescing writebuffer...
[0] Writing [6927040] in coalescing writebuffer...
[0] Writing [6927104] in coalescing writebuffer...
[0] Writing [6927168] in coalescing writebuffer...
[0] Writing [6927232] in coalescing writebuffer...
[0] Writing [6927296] in coalescing writebuffer...
[0] Writing [6927488] in coalescing writebuffer...
[0] Writing [6927552] in coalescing writebuffer...
[0] Writing [6927616] in coalescing writebuffer...
[0] Writing [6927680] in coalescing writebuffer...
[0] Writing [6927744] in coalescing writebuffer...
[0] Writing [6927808] in coalescing writebuffer...
[0] Writing [6927872] in coalescing writebuffer...
[0] Writing [6927936] in coalescing writebuffer...
[0] Writing [6928128] in coalescing writebuffer...
[0] Writing [6928192] in coalescing writebuffer...
[0] Writing [6928256] in coalescing writebuffer...
[0] Writing [6928320] in coalescing writebuffer...
[0] Writing [6928384] in coalescing writebuffer...
[0] Writing [6928448] in coalescing writebuffer...
[0] Writing [6928512] in coalescing writebuffer...
[0] Writing [6928576] in coalescing writebuffer...
[0] Writing [6928768] in coalescing writebuffer...
[0] Writing [6928832] in coalescing writebuffer...
[0] Writing [6928896] in coalescing writebuffer...
[0] Writing [6928960] in coalescing writebuffer...
[0] Writing [6929024] in coalescing writebuffer...
[0] Writing [6929088] in coalescing writebuffer...
[0] Writing [6929152] in coalescing writebuffer...
[0] Writing [6929216] in coalescing writebuffer...
[0] Writing [6929408] in coalescing writebuffer...
[0] Writing [6929472] in coalescing writebuffer...
[0] Writing [6929536] in coalescing writebuffer...
[0] Writing [6929600] in coalescing writebuffer...
[0] Writing [6929664] in coalescing writebuffer...
